    - 北京:
      - 陕西财经职业技术学院: universities/shan-xi-cai-jing-zhi-ye-ji-zhu-xue-yuan.md
      - 陕西铁路工程职业技术学院: universities/shan-xi-tie-lu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
    - 甘肃:
      - 兰州交通大学: universities/lan-zhou-jiao-tong-da-xue.md
      - 兰州信息科技学院: universities/lan-zhou-xin-xi-ke-ji-xue-yuan.md
      - 兰州城市学院: universities/lan-zhou-cheng-shi-xue-yuan.md
      - 兰州城市学院培黎校区: universities/lan-zhou-cheng-shi-xue-yuan-pei-li-xiao-qu.md
      - 兰州大学: universities/lan-zhou-da-xue.md
      - 兰州工业学院: universities/lan-zhou-gong-ye-xue-yuan.md
      - 兰州工商学院: universities/lan-zhou-gong-shang-xue-yuan.md
      - 兰州现代职业学院: universities/lan-zhou-xian-dai-zhi-ye-xue-yuan.md
      - 兰州理工大学: universities/lan-zhou-li-gong-da-xue.md
      - 兰州石化职业技术大学: universities/lan-zhou-shi-hua-zhi-ye-ji-zhu-da-xue.md
      - 兰州财经大学: universities/lan-zhou-cai-jing-da-xue.md
      - 兰州资源环境职业技术大学: universities/lan-zhou-zi-yuan-huan-jing-zhi-ye-ji-zhu-da-xue.md
      - 天水师范学院: universities/tian-shui-shi-fan-xue-yuan.md
      - 河西学院: universities/he-xi-xue-yuan.md
      - 甘肃中医药大学: universities/gan-su-zhong-yi-yao-da-xue.md
      - 甘肃农业大学: universities/gan-su-nong-ye-da-xue.md
      - 甘肃政法大学: universities/gan-su-zheng-fa-da-xue.md
      - 甘肃林业职业技术学院: universities/gan-su-lin-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 甘肃民族师范学院: universities/gan-su-min-zu-shi-fan-xue-yuan.md
      - 甘肃警察职业学院: universities/gan-su-jing-cha-zhi-ye-xue-yuan.md
      - 西北师范大学: universities/xi-bei-shi-fan-da-xue.md
      - 西北民族大学: universities/xi-bei-min-zu-da-xue.md
      - 西北民族大学榆中校区: universities/xi-bei-min-zu-da-xue-yu-zhong-xiao-qu.md
      - 陇东学院: universities/long-dong-xue-yuan.md
    - 青海:
      - 青海农牧科技职业学院: universities/qing-hai-nong-mu-ke-ji-zhi-ye-xue-yuan.md
      - 青海大学: universities/qing-hai-da-xue.md
      - 青海师范大学: universities/qing-hai-shi-fan-da-xue.md
      - 青海民族大学: universities/qing-hai-min-zu-da-xue.md
    - 宁夏:
      - 北方民族大学: universities/bei-fang-min-zu-da-xue.md
      - 宁夏医科大学: universities/zhu-xia-yi-ke-da-xue.md
      - 宁夏大学: universities/zhu-xia-da-xue.md
      - 宁夏大学在中卫市就读: universities/zhu-xia-da-xue-zai-zhong-wei-shi-jiu-du.md
      - 宁夏大学新华学院: universities/zhu-xia-da-xue-xin-hua-xue-yuan.md
      - 宁夏建设职业技术学院: universities/zhu-xia-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 宁夏理工学院: universities/zhu-xia-li-gong-xue-yuan.md
      - 银川科技学院: universities/yin-chuan-ke-ji-xue-yuan.md
      - 银川能源学院: universities/yin-chuan-neng-yuan-xue-yuan.md
    - 新疆:
      - 中国石油大学北京克拉玛依校区: universities/zhong-guo-shi-you-da-xue-bei-jing-ke-la-ma-yi-xiao-qu.md
      - 乌鲁木齐职业大学: universities/wu-lu-mu-qi-zhi-ye-da-xue.md
      - 伊犁师范大学: universities/yi-li-shi-fan-da-xue.md
      - 克拉玛依职业技术学院: universities/ke-la-ma-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 喀什大学: universities/ke-shi-da-xue.md
      - 塔里木大学: universities/ta-li-mu-da-xue.md
      - 塔里木职业技术学院: universities/ta-li-mu-zhi-ye-ji-zhu-xue-yuan.md
      - 新疆农业大学: universities/xin-jiang-nong-ye-da-xue.md
      - 新疆医科大学: universities/xin-jiang-yi-ke-da-xue.md
      - 新疆大学: universities/xin-jiang-da-xue.md
      - 新疆工程学院: universities/xin-jiang-gong-cheng-xue-yuan.md
      - 新疆师范大学: universities/xin-jiang-shi-fan-da-xue.md
      - 新疆建设职业技术学院: universities/xin-jiang-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 新疆政法学院: universities/xin-jiang-zheng-fa-xue-yuan.md
      - 新疆理工学院: universities/xin-jiang-li-gong-xue-yuan.md
      - 新疆科技学院: universities/xin-jiang-ke-ji-xue-yuan.md
      - 新疆第二医学院: universities/xin-jiang-di-er-yi-xue-yuan.md
      - 新疆艺术学院: universities/xin-jiang-yi-zhu-xue-yuan.md
      - 新疆财经大学: universities/xin-jiang-cai-jing-da-xue.md
      - 昌吉学院: universities/chang-ji-xue-yuan.md
      - 石河子大学: universities/shi-he-zi-da-xue.md
    - 其他:
      - 123: universities/123.md
      - Imperial College London: universities/imperial-college-london.md
      - Mcmaster University: universities/mcmaster-university.md
      - Ritsumeikan University Osaka-Ibaraki Campus: universities/ritsumeikan-university-osaka-ibaraki-campus.md
      - Santa Clara University: universities/santa-clara-university.md
      - University of Alberta: universities/university-of-alberta.md
      - University of California, Davis: universities/university-of-california-davis.md
      - University of Manchester: universities/university-of-manchester.md
      - University of Nottingham: universities/university-of-nottingham.md
      - University of Toronto Mississauga: universities/university-of-toronto-mississauga.md
      - University of Wisconsin, Madison: universities/university-of-wisconsin-madison.md
      - h m q 2702056270: universities/h-m-q-2702056270.md
      - miskatonic university: universities/miskatonic-university.md
      - 上海台商子女学校: universities/shang-hai-tai-shang-zi-nu-xue-xiao.md
      - 上海市工商外国语学院: universities/shang-hai-shi-gong-shang-wai-guo-yu-xue-yuan.md
      - 上海济光职业学校: universities/shang-hai-ji-guang-zhi-ye-xue-xiao.md
      - 东京大学: universities/dong-jing-da-xue.md
      - 东北师范: universities/dong-bei-shi-fan.md
      - 中南林业科技涉外学院: universities/zhong-nan-lin-ye-ke-ji-she-wai-xue-yuan.md
      - 九江市理工职业技术学校: universities/jiu-jiang-shi-li-gong-zhi-ye-ji-zhu-xue-xiao.md
      - 保定市科技中等专业学校: universities/bao-ding-shi-ke-ji-zhong-deng-zhuan-ye-xue-xiao.md
      - 信阳师范大学: universities/xin-yang-shi-fan-da-xue.md
      - 信阳师范大学学院: universities/xin-yang-shi-fan-da-xue-xue-yuan.md
      - 共青科技职业学校: universities/gong-qing-ke-ji-zhi-ye-xue-xiao.md
      - 加里敦大学: universities/jia-li-dun-da-xue.md
      - 北京电子信息技师学院: universities/bei-jing-dian-zi-xin-xi-ji-shi-xue-yuan.md
      - 南京航天航空大学金城学院: universities/nan-jing-hang-tian-hang-kong-da-xue-jin-cheng-xue-yuan.md
      - 南宁学校: universities/nan-zhu-xue-xiao.md
      - 南岳衡山道院南岳坤道学院: universities/nan-yue-heng-shan-dao-yuan-nan-yue-kun-dao-xue-yuan.md
      - 卡塞尔学院: universities/qia-sai-er-xue-yuan.md
      - 厦门外国语学校集美校区: universities/sha-men-wai-guo-yu-xue-xiao-ji-mei-xiao-qu.md
      - 发的: universities/fa-de.md
      - 吉安幼儿师范高等专科学校: universities/ji-an-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 吕梁师范高等专科学校: universities/lu-liang-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 和君职业学院: universities/he-jun-zhi-ye-xue-yuan.md
      - 唐山工业职业职业技术学院: universities/tang-shan-gong-ye-zhi-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 嘉兴大学: universities/jia-xing-da-xue.md
      - 四川工程职业技术大学: universities/si-chuan-gong-cheng-zhi-ye-ji-zhu-da-xue.md
      - 四川托普信息职业技术学院: universities/si-chuan-tuo-pu-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 天津交通职业技术学院: universities/tian-jin-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 天津市建筑工程学校: universities/tian-jin-shi-jian-zhu-gong-cheng-xue-xiao.md
      - 天津市生物工程职业技术学院: universities/tian-jin-shi-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 天津市电子信息技师学院 天津市仪表无线电工业学校: universities/tian-jin-shi-dian-zi-xin-xi-ji-shi-xue-yuan-tian-jin-shi-yi-biao-wu-xian-dian-gong-ye-xue-xiao.md
      - 宁夏师范大学: universities/zhu-xia-shi-fan-da-xue.md
      - 宁都私立英才: universities/zhu-du-si-li-ying-cai.md
      - 安徽省医科大学: universities/an-hui-sheng-yi-ke-da-xue.md
      - 安徽警官职业技术学院: universities/an-hui-jing-guan-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽高等专科学校: universities/an-hui-gao-deng-zhuan-ke-xue-xiao.md
      - 宝鸡职业技术学校: universities/bao-ji-zhi-ye-ji-zhu-xue-xiao.md
      - 寸金: universities/cun-jin.md
      - 山东交通职业技术学院: universities/shan-dong-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 山东省临沂卫生学校: universities/shan-dong-sheng-lin-yi-wei-sheng-xue-xiao.md
      - 山东第二医科大学: universities/shan-dong-di-er-yi-ke-da-xue.md
      - 山东铝业职业技术学院威海校区: universities/shan-dong-lu-ye-zhi-ye-ji-zhu-xue-yuan-wei-hai-xiao-qu.md
      - 山河大学: universities/shan-he-da-xue.md
      - 山西国际商务学院: universities/shan-xi-guo-ji-shang-wu-xue-yuan.md
      - 山西财政税务专科学校: universities/shan-xi-cai-zheng-shui-wu-zhuan-ke-xue-xiao.md
      - 岳阳现代服务职业学院: universities/yue-yang-xian-dai-fu-wu-zhi-ye-xue-yuan.md
      - 常州中国铁道高等职业技术学校: universities/chang-zhou-zhong-guo-tie-dao-gao-deng-zhi-ye-ji-zhu-xue-xiao.md
      - 平顶山市一中新区: universities/ping-ding-shan-shi-yi-zhong-xin-qu.md
      - 广东省南华工商职业学院: universities/yan-dong-sheng-nan-hua-gong-shang-zhi-ye-xue-yuan.md
      - 广东省电子商务技师学院: universities/yan-dong-sheng-dian-zi-shang-wu-ji-shi-xue-yuan.md
      - 广东轻工职业技术大学南海北校区: universities/yan-dong-qing-gong-zhi-ye-ji-zhu-da-xue-nan-hai-bei-xiao-qu.md
      - 广丰金桥: universities/yan-feng-jin-qiao.md
      - 广州华立科技职业技术学院: universities/yan-zhou-hua-li-ke-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 广州市财经商贸职业技术学校: universities/yan-zhou-shi-cai-jing-shang-mao-zhi-ye-ji-zhu-xue-xiao.md
      - 广西融水民族卫生学校: universities/yan-xi-rong-shui-min-zu-wei-sheng-xue-xiao.md
      - 应急管理大学: universities/ying-ji-guan-li-da-xue.md
      - 张家界航空职业技术学院: universities/zhang-jia-jie-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
      - 慕尼黑大学: universities/mu-ni-hei-da-xue.md
      - 成都机电工程学校: universities/cheng-du-ji-dian-gong-cheng-xue-xiao.md
      - 新华: universities/xin-hua.md
      - 新疆轻工职业技术学校: universities/xin-jiang-qing-gong-zhi-ye-ji-zhu-xue-xiao.md
      - 早稻田大学: universities/zao-dao-tian-da-xue.md
      - 昆明传媒学院: universities/kun-ming-chuan-mei-xue-yuan.md
      - 柳州职业技术大学下周更名: universities/liu-zhou-zhi-ye-ji-zhu-da-xue-xia-zhou-geng-ming.md
      - 栾川县中等职业学校: universities/luan-chuan-xian-zhong-deng-zhi-ye-xue-xiao.md
      - 武汉光谷职业技术学院: universities/wu-yi-guang-gu-zhi-ye-ji-zhu-xue-yuan.md
      - 永康五金技师学院: universities/yong-kang-wu-jin-ji-shi-xue-yuan.md
      - 永康市职业技术学校: universities/yong-kang-shi-zhi-ye-ji-zhu-xue-xiao.md
      - 江苏农牧科技职业技术学院: universities/jiang-su-nong-mu-ke-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏安全技术职业技术学院云龙校区: universities/jiang-su-an-quan-ji-zhu-zhi-ye-ji-zhu-xue-yuan-yun-long-xiao-qu.md
      - 江苏省交通技师学院: universities/jiang-su-sheng-jiao-tong-ji-shi-xue-yuan.md
      - 江苏省常州技师学院: universities/jiang-su-sheng-chang-zhou-ji-shi-xue-yuan.md
      - 江苏联合职业学院泰州机电分院: universities/jiang-su-lian-he-zhi-ye-xue-yuan-tai-zhou-ji-dian-fen-yuan.md
      - 江西工程高级技工学校: universities/jiang-xi-gong-cheng-gao-ji-ji-gong-xue-xiao.md
      - 江西应用科技: universities/jiang-xi-ying-yong-ke-ji.md
      - 江西省应用技术学院: universities/jiang-xi-sheng-ying-yong-ji-zhu-xue-yuan.md
      - 江西省建筑工业学校: universities/jiang-xi-sheng-jian-zhu-gong-ye-xue-xiao.md
      - 江西经济管理干部学院: universities/jiang-xi-jing-ji-guan-li-gan-bu-xue-yuan.md
      - 河北中医药大学: universities/he-bei-zhong-yi-yao-da-xue.md
      - 河北省青年管理干部学院: universities/he-bei-sheng-qing-nian-guan-li-gan-bu-xue-yuan.md
      - 河北经济管理学院: universities/he-bei-jing-ji-guan-li-xue-yuan.md
      - 河北资源环境职业技术学院: universities/he-bei-zi-yuan-huan-jing-zhi-ye-ji-zhu-xue-yuan.md
      - 河南经贸: universities/he-nan-jing-mao.md
      - 泸州天立学校: universities/lu-zhou-tian-li-xue-xiao.md
      - 浙江省机电技师学院: universities/zhe-jiang-sheng-ji-dian-ji-shi-xue-yuan.md
      - 浙江省水利水电学院: universities/zhe-jiang-sheng-shui-li-shui-dian-xue-yuan.md
      - 浙江科技大学: universities/zhe-jiang-ke-ji-da-xue.md
      - 浙江科技大学安吉校区: universities/zhe-jiang-ke-ji-da-xue-an-ji-xiao-qu.md
      - 浙江药科职业大学: universities/zhe-jiang-yao-ke-zhi-ye-da-xue.md
      - 海亮外国语学校: universities/hai-liang-wai-guo-yu-xue-xiao.md
      - 海南比勒费尔德应用科学大学: universities/hai-nan-bi-le-fei-er-de-ying-yong-ke-xue-da-xue.md
      - 淄博职业学校: universities/zi-bo-zhi-ye-xue-xiao.md
      - 深圳技师学院: universities/shen-zhen-ji-shi-xue-yuan.md
      - 深圳技师学院/深圳城市职业学院: universities/shen-zhen-ji-shi-xue-yuan-shen-zhen-cheng-shi-zhi-ye-xue-yuan.md
      - 深圳鹏城技师学院: universities/shen-zhen-peng-cheng-ji-shi-xue-yuan.md
      - 清华: universities/qing-hua.md
      - 漳州技师学院: universities/zhang-zhou-ji-shi-xue-yuan.md
      - 澳大利亚国立大学: universities/ao-da-li-ya-guo-li-da-xue.md
      - 澳门大学: universities/ao-men-da-xue.md
      - 澳门理工大学: universities/ao-men-li-gong-da-xue.md
      - 澳门科技大学: universities/ao-men-ke-ji-da-xue.md
      - 烟台城市科技职业学院: universities/yan-tai-cheng-shi-ke-ji-zhi-ye-xue-yuan.md
      - 牡丹江医科大学: universities/mu-dan-jiang-yi-ke-da-xue.md
      - 珠海市卫生学校: universities/zhu-hai-shi-wei-sheng-xue-xiao.md
      - 珠海市技师学院: universities/zhu-hai-shi-ji-shi-xue-yuan.md
      - 甘肃省农业职业技术学院: universities/gan-su-sheng-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 石家庄工商职业技术学院: universities/shi-jia-zhuang-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 福州师范大学: universities/fu-zhou-shi-fan-da-xue.md
      - 福建三明林业学校: universities/fu-jian-san-ming-lin-ye-xue-xiao.md
      - 福建旅游职业中专学校: universities/fu-jian-lu-you-zhi-ye-zhong-zhuan-xue-xiao.md
      - 福建理工大学: universities/fu-jian-li-gong-da-xue.md
      - 福建航政交通职业学院: universities/fu-jian-hang-zheng-jiao-tong-zhi-ye-xue-yuan.md
      - 福清西山学校高中部: universities/fu-qing-xi-shan-xue-xiao-gao-zhong-bu.md
      - 耒阳师范: universities/lei-yang-shi-fan.md
      - 苏州信息职业技术学校: universities/su-zhou-xin-xi-zhi-ye-ji-zhu-xue-xiao.md
      - 苏州市职业大学: universities/su-zhou-shi-zhi-ye-da-xue.md
      - 苏州托普信息技术学院: universities/su-zhou-tuo-pu-xin-xi-ji-zhu-xue-yuan.md
      - 菏泽艺术学校: universities/he-ze-yi-zhu-xue-xiao.md
      - 萧山二职: universities/xiao-shan-er-zhi.md
      - 蚌埠医科大学: universities/bang-bu-yi-ke-da-xue.md
      - 蜀山男子职业技术学院: universities/shu-shan-nan-zi-zhi-ye-ji-zhu-xue-yuan.md
      - 衡阳技师学院: universities/heng-yang-ji-shi-xue-yuan.md
      - 西南联大: universities/xi-nan-lian-da.md
      - 西安航空职业技术学校: universities/xi-an-hang-kong-zhi-ye-ji-zhu-xue-xiao.md
      - 贵州中医药时珍学院: universities/gui-zhou-zhong-yi-yao-shi-zhen-xue-yuan.md
      - 贵阳市女子职业学校马王庙校区: universities/gui-yang-shi-nu-zi-zhi-ye-xue-xiao-ma-wang-miao-xiao-qu.md
      - 赣南医科大学黄金校区: universities/gan-nan-yi-ke-da-xue-huang-jin-xiao-qu.md
      - 邢台医学高等专科: universities/xing-tai-yi-xue-gao-deng-zhuan-ke.md
      - 郑州警察学院: universities/zheng-zhou-jing-cha-xue-yuan.md
      - 郑州软件职业技术学院: universities/zheng-zhou-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 郑州食品工程职业学院: universities/zheng-zhou-shi-pin-gong-cheng-zhi-ye-xue-yuan.md
      - 郓城县高级技工学校: universities/yun-cheng-xian-gao-ji-ji-gong-xue-xiao.md
      - 鄂州大学: universities/e-zhou-da-xue.md
      - 重庆中医药学院: universities/zhong-qing-zhong-yi-yao-xue-yuan.md
      - 重庆五一职业技术学院: universities/zhong-qing-wu-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 重庆市黔江区职业教育中心: universities/zhong-qing-shi-qian-jiang-qu-zhi-ye-jiao-yu-zhong-xin.md
      - 重庆电子职业工程学院: universities/zhong-qing-dian-zi-zhi-ye-gong-cheng-xue-yuan.md
      - 重庆科技大学: universities/zhong-qing-ke-ji-da-xue.md
      - 重庆能源职业技术学院: universities/zhong-qing-neng-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 重庆财经职业技术学院: universities/zhong-qing-cai-jing-zhi-ye-ji-zhu-xue-yuan.md
      - 金华曙光学校: universities/jin-hua-shu-guang-xue-xiao.md
      - 金声奖: universities/jin-sheng-jiang.md
      - 长春市博大中等职业学校: universities/chang-chun-shi-bo-da-zhong-deng-zhi-ye-xue-xiao.md
      - 阜新市第二职专: universities/fu-xin-shi-di-er-zhi-zhuan.md
